SHOP_NAME,ADDRESS,PHONE_NUMBER,TYPE_OF_SHOP,LATITUDE,LONGITUDE
haute(오뜨네일),서울특별시 강남구 신사동 660-6번지 ,02  544 8088,네일미용업,37.5282487335317,127.037641702359
코코네일,서울특별시 서초구 잠원동 8-22 지하1층 ,02  545 4002,네일미용업,37.5180521823343,127.018176182383
포쉬네일 압구정역점,서울특별시 강남구 신사동 603 ANdAZ ,02  547 4142,네일미용업,37.525419895071,127.028869129505
루미가넷,서울특별시 강남구 대치동 910-2 루가빌딩 ,02  547 7107,네일미용업,37.5012830381165,127.053922617497
크라스니,서울특별시 강남구 역삼동 708-23번지 지상1층 ,02  557 2030,네일미용업,37.5033341237987,127.048431312186
호박방,서울특별시 강남구 대치동 905-16 현서빌딩 ,02  562 5855,네일미용업,37.5022250882443,127.054013430067
려네일,서울특별시 서초구 방배동 790-24 1층 ,02  585 4141,네일미용업,37.4921835089874,126.986538875285
안O네일,서울특별시 종로구 창신동 5-2 ,02  60527778,네일미용업,37.579939264493,127.014890226926
눈시울,서울특별시 강남구 청담동 15-5 ,02  545 3436,"네일미용업, 화장ㆍ분장 미용업",37.5208163472908,127.046541271581
트윙클,서울특별시 동작구 사당동 1044-22 ,02  587 2313,"네일미용업, 화장ㆍ분장 미용업",37.4772392390647,126.979310086214
나나,서울특별시 성북구 동선동1가 84-1 ,02  60138698,"네일미용업, 화장ㆍ분장 미용업",37.5914193197327,127.019478579665
미 아뜨리에,서울특별시 중구 신당동 844 남산타운 ,02  5460018,미용업,37.5486807945139,127.008880476432
성수미용실,"서울특별시 강남구 논현동 227-4번지 ,1층1호 ",02  549 9602,미용업,37.5100185337311,127.034777103899
거꾸로헤어,서울특별시 강남구 논현동 181-3 미라클하우스 ,02  544 8283,일반미용업,37.5074804089667,127.025999409608
슈어뷰티살롱,서울특별시 강남구 논현동 110-24 ,02  545 0700,일반미용업,37.5184969488988,127.039733210364
에이영살롱,서울특별시 강남구 신사동 551-7 ,02  545 2951,일반미용업,37.5218948348727,127.023934379067
헤링크,서울특별시 강남구 청담동 68-9 더하우스 ,02  545 5105,일반미용업,37.5233039333064,127.054329873875
이가자 아뜰리에 청담,서울특별시 강남구 청담동 132-19 지상3층 ,02  545 5573,일반미용업,37.5211343581316,127.057111655155
모클락 강남본점,서울특별시 강남구 논현동 164 영동빌딩 ,02  545 5749,일반미용업,37.5086426988926,127.022988454509
동방의미용사,서울특별시 강남구 논현동 66 선주빌딩 ,02  545 6668,일반미용업,37.5188351220487,127.02876625679
가희,서울특별시 강남구 논현동 124-18번지 ,02  545 9527,일반미용업,37.5116429551293,127.024332070025
스타일 비,서울특별시 강남구 삼성동 10-20번지 ,02  546 1182,일반미용업,37.5153250043325,127.043462325964
헤어스크린,서울특별시 송파구 잠실동 224-7번지 1층 ,02  546 5222,일반미용업,37.5074017331075,127.081488543855
에이그로우(A.Grow),서울특별시 강남구 논현동 183-7번지 남광빌딩 1층 ,02  547 8550,일반미용업,37.5067246895866,127.02538456341
티나스타일,서울특별시 강남구 논현동 123-7 ,02  547 9448,일반미용업,37.5109803043586,127.024147152518
헤어스테이지,서울특별시 강남구 압구정동 369-1 현대아파트 ,02  548 4558,일반미용업,37.5330267381014,127.027925536556
수성헤어,서울특별시 강남구 삼성동 150-12번지 지상1층 ,02  548 7787,일반미용업,37.5114755967254,127.055224684092
주니헤어,서울특별시 강남구 논현동 219-8 ,02  549 0081,일반미용업,37.5120689155071,127.034585771921
청담라온헤어,서울특별시 강남구 청담동 132-3 청담상가 ,02  549 2393,일반미용업,37.5224060127026,127.056404584991
나나헤어,서울특별시 강남구 신사동 536-19 ,02  54977779,일반미용업,37.5190627608963,127.022776952122
장한나헤어,서울특별시 강남구 대치동 916-40번지 ,02  553 0387,일반미용업,37.5007735042249,127.057396738928
에스엠 프로헤어 대치점,서울특별시 강남구 대치동 1014-3번지 대치삼성아파트 ,02  553 3215,일반미용업,37.4963870034067,127.058401866149
비엠헤어,서울특별시 강남구 역삼동 751-10 ,02  553 3531,일반미용업,37.4949873420582,127.035630121827
로얄미용실,서울특별시 강남구 삼성동 116-28번지 ,02  553 5706,일반미용업,37.5116534722103,127.051599955962
코코헤어,서울특별시 강남구 역삼동 741-2번지 ,02  554 3012,일반미용업,37.4974504715744,127.033938398064
텍스쳐 압구정로데오점,서울특별시 강남구 신사동 639 YOHAN빌딩 ,02  555 0774,일반미용업,37.5287035028085,127.035794470051
헤어바이트(Hair VITE),서울특별시 강남구 대치동 910-15 ,02  555 1788,일반미용업,37.5009256224752,127.053893296081
이화미용실,서울특별시 강남구 대치동 316 은마아파트 ,02  555 5083,일반미용업,37.4974180026259,127.065327020175
드 김현서헤어,서울특별시 강남구 대치동 66번지 ,02  555 5114,일반미용업,37.4980831440783,127.071219190993
헤드마스터,서울특별시 강남구 대치동 936-3 ,02  555 7892,일반미용업,37.4975437445053,127.052989231694
오자허브,서울특별시 강남구 대치동 316 은마아파트 ,02  556 1772,일반미용업,37.4974180026259,127.065327020175
에코쟈뎅 대치테라스점,서울특별시 강남구 대치동 507 윈플러스상가 ,02  556 5326,일반미용업,37.4933577446877,127.06190904547
온 헤어,서울특별시 강남구 삼성동 122 ,02  556 8817,일반미용업,37.5109059403404,127.051734150676
반에스,서울특별시 강남구 논현동 2-12 ,02  556 9787,일반미용업,37.5160003072712,127.021511635728
쎄미헤어,서울특별시 강남구 대치동 63-0번지 우성아파트단지상가 108호 ,02  557 5686,일반미용업,37.5002337297672,127.069139134413
셀비오,서울특별시 송파구 삼전동 28-11 에스엔씨빌딩 ,02  5576334,일반미용업,37.5034202431043,127.087586017301
영웅,서울특별시 강남구 대치동 959-1 ,02  558 0401,일반미용업,37.5046684822867,127.058091080451
색갈은짙은갈색,서울특별시 광진구 자양동 859번지 2층 204A호,02  558 3379,일반미용업,37.537711863986,127.081548897452
온새미로 by 수빈,서울특별시 중랑구 면목동 177-13 정아트빌 ,02  558 6797,일반미용업,37.5877229769548,127.078005679618
애런스로렌콤 그랜드인터컨티넨탈호텔점,서울특별시 강남구 삼성동 159-8 파르나스타워 ,02  559 7555,일반미용업,37.5125211887102,127.058819250731
르미르헤어,서울특별시 송파구 문정동 10-18 ,02  560 4977,일반미용업,37.4898250724797,127.127623972306
민헤어샵,서울특별시 강남구 대치동 316번지 ,02  561 9564,일반미용업,37.4974180026259,127.065327020175
데일리 헤어,서울특별시 강남구 대치동 991-4 태안빌딩 ,02  565 8788,일반미용업,37.4995128019312,127.063751255359
오아임(OIM),서울특별시 강남구 대치동 956-24 ,02  566 0424,일반미용업,37.5056473209544,127.059921653442
미씨엘로 헤어,서울특별시 송파구 문정동 643-1번지 ,02  566 8973,일반미용업,37.4858221249142,127.120631584468
이철헤어커커 선릉역점,서울특별시 강남구 역삼동 707-12 ,02  568 2326,일반미용업,37.5024189302843,127.044888187758
앤즈헤어,서울특별시 강남구 도곡동 168번지 ,02  570 9790,일반미용업,37.4884719849921,127.048732664169
리파이너리 도곡점,서울특별시 강남구 도곡동 464번지 ,02  572 0711,일반미용업,37.4868899273565,127.048897057659
나이스가이,서울특별시 서초구 우면동 67 한라상가 106호,02  573 4339,일반미용업,37.4715308560823,127.025890636987
선화,서울특별시 서초구 양재동 11-85 1층 ,02  574 7007,일반미용업,37.4839739214796,127.037798800614
라떼르헤어 우면점,서울특별시 서초구 우면동 686 삼성프라자-1 204호,02  575 1231,일반미용업,37.4653739980978,127.021275794783
은교 미용실,서울특별시 강남구 도곡동 902-2 ,02  575 9418,일반미용업,37.4864263541376,127.03814738462
벨꾸르 헤어,서울특별시 서초구 양재동 255-6번지 102호,02  5750922,일반미용업,37.4735748227152,127.042843723149
쎄븐헤어월드,서울특별시 서초구 우면동 2-4 2층 ,02  5769774,일반미용업,37.4695438938705,127.024882053868
피렌체 헤어샵,서울특별시 강남구 개포동 1218-24번지 ,02  578 5365,일반미용업,37.4777742967652,127.048545052934
제오헤어 압구정,서울특별시 강남구 신사동 661-13번지 지상1층 ,02  578 9338,일반미용업,37.5274919853346,127.039019824616
DBS 2.0(데비스미용실),서울특별시 서초구 양재동 87-9 르네상스정보기술 ,02  579 2040,일반미용업,37.4801878302991,127.042210632969
21세기 헤어칼라,서울특별시 서초구 양재동 341-6번지 1층 ,02  579 3409,일반미용업,37.4691153203315,127.044896527003
미스네일,서울특별시 동작구 사당동 1032-34번지 ,02  584 4141,일반미용업,37.4784548581385,126.980228566478
머리나라,서울특별시 동작구 사당동 321-114번지 ,02  5846077,일반미용업,37.4831243260075,126.975807996545
단심머리방,서울특별시 서초구 서초동 1481-2번지 (1층) ,02  585 3037,일반미용업,37.4827747236936,127.008766390429
지니샵,서울특별시 동작구 사당동 1147 ,02  587 6559,일반미용업,37.4869196887028,126.968370617854
닥터모락 강남점,서울특별시 서초구 서초동 1337-22 서초동대우디오빌프라임 202호,02  587 7637,일반미용업,37.4915797722064,127.029972734806
준오헤어,서울특별시 서초구 방배동 935-40번지 3층 ,02  588 0605,일반미용업,37.4864057864115,126.994116787223
제이 헤어 아틀리에,서울특별시 서초구 서초동 1511-11번지 1층 ,02  588 3389,일반미용업,37.4870711481734,127.007977662952
일리아 바이 예민,서울특별시 서초구 서초동 1601-10번지 111호,02  588 8702,일반미용업,37.485476485833,127.015045922221
진헤어룩,서울특별시 동작구 사당동 91-160 ,02  591 1828,일반미용업,37.4885575755163,126.980096775483
헤어 그린,서울특별시 서초구 방배동 1448 1층 ,02  591 3906,일반미용업,37.4872179617085,126.98365206266
참빗헤어,서울특별시 서초구 방배동 814-22번지 1층 ,02  591 5060,일반미용업,37.4919376829777,126.989830491303
작품하나,"서울특별시 동작구 사당동 105 사당우성아파트상가 3단지215호,216호,217호 ",02  592 4931,일반미용업,37.4896946254326,126.975650061703
예다움 헤어,서울특별시 서초구 우면동 765 서초 미라쉘 103호,02  592 7005,일반미용업,37.4564778867905,127.015923167836
준오헤어 교대점,서울특별시 서초구 서초동 1689-1 정우빌딩 2층 ,02  593 1605,일반미용업,37.495165831757,127.017648194017
헤어 코코,서울특별시 서초구 반포동 2-8번지 신반포상가 1층 168호,02  593 2067,일반미용업,37.5054211041961,126.994551287374
머리가(家),서울특별시 서초구 반포동 60-4번지 미도상가 1층 6-4호 ,02  593 6226,일반미용업,37.5013542148345,127.008779079669
J-에크리,서울특별시 서초구 반포동 93-7번지 5층(503호) ,02  596 5002,일반미용업,37.4995654031007,126.998445818341
김민희헤어클럽,서울특별시 동작구 사당동 161-77번지 제일미용실 ,02  596 6167,일반미용업,37.4861856060751,126.976774539096
비엠 헤어다이스 서초점,서울특별시 서초구 서초동 1337-22 107호,02  597 3531,일반미용업,37.4915797722064,127.029972734806
신승원 컷앤컷,서울특별시 서초구 서초동 1328-11 대우도씨에빛2차 지층 비109호,02  597 7879,일반미용업,37.4947838240548,127.028598036455
SECOND#(세컨드샵),서울특별시 서초구 서초동 1510-9 2층 ,02  598 9892,일반미용업,37.4873025655019,127.00870902741
모던헤어,서울특별시 동작구 사당동 317-1 ,02  599 4427,일반미용업,37.4824187429085,126.973283976932
드웰헤어,서울특별시 마포구 연남동 224-23번지 ,02  60110366,일반미용업,37.563996524853,126.926441819614
미가본 헤어아트,서울특별시 동작구 상도동 351-7 ,02  60121529,일반미용업,37.5016580665609,126.932939202902
해연헤어,서울특별시 구로구 개봉동 203-15 ,02  60123603,일반미용업,37.4939415983663,126.857860694468
늘꾸미다,서울특별시 강동구 상일동 280 아주빌딩 ,02  60127676,일반미용업,37.5496149222842,127.170984990267
이룸헤어,서울특별시 강북구 수유동 254-43번지 ,02  60131869,일반미용업,37.6456884450137,127.019977256725
비샵(B#),서울특별시 강북구 미아동 84-10번지 ,02  60147758,일반미용업,37.6148384581882,127.034878982158
티아브헤어,서울특별시 강북구 미아동 777-18 ,02  60149062,일반미용업,37.6251038480413,127.01807670412
master hand 마스터 핸드,서울특별시 마포구 합정동 393-24번지 1층 ,02  60150952,일반미용업,37.5497440727659,126.909655735588
니즈온헤어(NEEDS ON HAIR),서울특별시 강북구 미아동 211-63 2층 ,02  60151008,일반미용업,37.6260077651897,127.024765555498
헤어에스 (hair S),서울특별시 영등포구 당산동4가 88번지 당산현대아파트상가 106호,02  60155585,일반미용업,37.5310603162321,126.89638327158
메종드헤어0403 암사점,서울특별시 강동구 암사동 466-9 102호,02  60156820,일반미용업,37.5535351017798,127.13011737611
피가로스,서울특별시 광진구 화양동 36-39 102호,02  60325051,일반미용업,37.5434867147309,127.067435335487
헤어 주,서울특별시 강서구 내발산동 677-19번지 1층 ,02  60414004,일반미용업,37.5538050751402,126.837417305771
미고헤어?,서울특별시 영등포구 신길동 4066 101호,02  60521712,일반미용업,37.498617684798,126.916623054784
나연헤어,서울특별시 노원구 공릉동 340-17번지 2층 ,02  60521800,일반미용업,37.6234929732622,127.079650660486
헤어명가,서울특별시 영등포구 대림동 1066-68 ,02  60526788,일반미용업,37.489597754797,126.898491618064
위(WE)헤어(중곡점),서울특별시 광진구 중곡동 30-60번지 1층 ,02  60533313,일반미용업,37.5641386173304,127.083823767703
라비앙르로즈,서울특별시 마포구 창전동 2-3번지 ,02  60535053,일반미용업,37.5532183520963,126.933272828626
BB.HAIR(비비헤어),서울특별시 강북구 미아동 860-241 201호,02  60536808,일반미용업,37.6125240879784,127.031007927351
리안헤어(구수동사거리점),서울특별시 마포구 구수동 74-2번지 정호빌딩 ,02  60537043,일반미용업,37.545215848769,126.932769167454
JM 헤어갤러리,서울특별시 은평구 구산동 321-96 ,02  60538585,일반미용업,37.6154141079498,126.90833712033
오샤론헤어,서울특별시 양천구 신정동 120-73번지 1층 ,02  60717141,일반미용업,37.5208424032101,126.874961876351
블룸네일(BLOOM NAIL),서울특별시 강남구 역삼동 664-12번지 ,02  565 4141,"일반미용업, 네일미용업",37.5050859807531,127.039103727465
아히나헤어 잠실본점,서울특별시 송파구 잠실동 40 갤러리아팰리스 지하1층 27호,02  566 3518,"일반미용업, 네일미용업",37.5111038313694,127.093918656887
리안헤어종암하월곡점,서울특별시 성북구 하월곡동 90-117 아이앤티(강북) ,02  60152070,"일반미용업, 네일미용업",37.6059606638794,127.031637023491
토니 앤 가이(TONI & GUY) 서초점,서울특별시 서초구 서초동 1682 301호,02  568 7262,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",37.4985563082368,127.018886847051
미색찬란 헤어메이크업,서울특별시 강남구 역삼동 609 ,02  569 4036,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",37.5057399160081,127.032946546152
"살롱 드 라움, 부티끄","서울특별시 서초구 내곡동 342-1번지 304호, 305호 ",02  573 2999,"일반미용업, 네일미용업, 화장ㆍ분장 미용업",,
스카터 라운지,서울특별시 강남구 역삼동 652-6 ,02  575 4762,"일반미용업, 피부미용업, 화장ㆍ분장 미용업",37.5078955823682,127.037157697832
다니엘186(daniel186),서울특별시 강남구 논현동 181-7 ,02  544 7563,"일반미용업, 화장ㆍ분장 미용업",37.5077477148501,127.026903634148
샤샤메이크업,서울특별시 노원구 공릉동 513-48 주인맨션 G-17호,02  546 2587,"일반미용업, 화장ㆍ분장 미용업",37.624441836424,127.07548746584
메이크업하우스,서울특별시 광진구 군자동 200-2 ,02  546 6662,"일반미용업, 화장ㆍ분장 미용업",37.5555390609507,127.078029725156
유림,서울특별시 강남구 청담동 46-11 근정 빌딩 ,02  547 1367,"일반미용업, 화장ㆍ분장 미용업",37.5194408603474,127.049030052105
