SHOP_NAME,ADDRESS,PHONE_NUMBER,TYPE_OF_SHOP,LATITUDE,LONGITUDE
앳나운,서울특별시 강남구 청담동 1-1 퍼스트빌딩 ,02  547 8718,"일반미용업, 화장ㆍ분장 미용업",37.5228637283635,127.039527943261
아티코 뷰티,서울특별시 강남구 역삼동 660-2번지 ,02  557 8666,"일반미용업, 화장ㆍ분장 미용업",37.5051612111638,127.035996981129
바이소나,서울특별시 강남구 역삼동 655-23 ,02  569 1523,"일반미용업, 화장ㆍ분장 미용업",37.5073607787015,127.038738241486
헤어aA,서울특별시 서초구 신원동 609 프라임시티 106호,02  575 6555,"일반미용업, 화장ㆍ분장 미용업",37.4479365324169,127.055781875709
차홍아르더 청담점,서울특별시 강남구 청담동 96-24번지 ,02  544 8520,종합미용업,37.5251384658765,127.045593119445
제이네일,서울특별시 강남구 삼성동 25-23번지 ,02  548 1122,종합미용업,37.5144663148205,127.049927164604
보보리스(BOBORIS),서울특별시 강남구 신사동 631-23 ,02  549 7889,종합미용업,37.5232392982105,127.034541152852
김수현헤어,서울특별시 강남구 삼성동 92-7번지 ,02  549 7891,종합미용업,37.5170518962877,127.062823695947
타스헤어,서울특별시 강남구 대치동 935번지 ,02  552 8088,종합미용업,37.4981316202397,127.054248416157
재키헤어,서울특별시 강남구 대치동 316 은마아파트 ,02  555 2462,종합미용업,37.4974180026259,127.065327020175
헤어힐링랩,서울특별시 강남구 역삼동 761-19번지 ,02  556 0382,종합미용업,37.495873260455,127.046391332002
헤어카리스,서울특별시 강남구 대치동 897-2번지 지상1층 ,02  556 3859,종합미용업,37.5026934119137,127.050174689666
디데이 헤어메이크업,서울특별시 강남구 역삼동 809-11 ,02  556 3999,종합미용업,37.5031203805459,127.025879714069
이후헤어작품실,서울특별시 강남구 역삼동 788-22번지 .지상1층 ,02  558 1665,종합미용업,37.4934409300556,127.041470746518
이철헤어커커 대치라운지,서울특별시 강남구 대치동 922-1 SH타워 ,02  558 2326,종합미용업,37.4987632019667,127.052099075046
컷트세상,서울특별시 강남구 역삼동 799-21번지 .지상1층 ,02  561 6011,종합미용업,37.4919532775311,127.038542687252
살롱6(역삼3호점),서울특별시 강남구 역삼동 645-19 ,02  563 6001,종합미용업,37.5009288838705,127.0336664052
수네일바이현,서울특별시 강남구 삼성동 122-11 ,02  564 6270,종합미용업,37.5110441201523,127.052221507858
블루클럽 (선릉점),서울특별시 강남구 삼성동 143-17번지 ,02  565 2866,종합미용업,37.5067695765566,127.052621391678
류경 미용연구소,서울특별시 강남구 역삼동 702-23번지 ,02  567 0721,종합미용업,37.5041703457441,127.046414447665
메디스파,서울특별시 강남구 역삼동 824-25 지하1층 ,02  567 2747,종합미용업,37.4975829773073,127.031110404052
SOON헤어,서울특별시 서초구 양재동 18-5 성영빌라트 106호 ,02  5718698,종합미용업,37.4823847083022,127.040030204014
고운미용실,서울특별시 서초구 양재동 290-6 1층 ,02  573 8794,종합미용업,37.4729003813705,127.047193115687
예가미용실,서울특별시 서초구 양재동 9-3 1층 ,02  5734844,종합미용업,37.4825480969104,127.038568382636
대원헤어?,서울특별시 서초구 양재동 6-37번지 208호 ,02  5736705,종합미용업,37.4816509816493,127.041181235517
킴스미용실,서울특별시 서초구 양재동 366 황해빌라 103호,02  574 5606,종합미용업,37.4693886259622,127.045527020907
성희 헤어카페,서울특별시 광진구 자양동 636-17 ,02  575 8019,종합미용업,37.5312858818653,127.080697334312
멋을아는 사람들과,서울특별시 서초구 양재동 108-5 ,02  5757042,종합미용업,37.4771748372729,127.037452592516
살롱J,서울특별시 서초구 양재동 154-2 2층 4호 ,02  576 6013,종합미용업,37.4766180245617,127.029457335464
양재남성헤어커트,서울특별시 서초구 양재동 23 양재역환승주차장 1층  109-1호 ,02  57774339,종합미용업,37.4833930904418,127.034393681235
코코미용실,서울특별시 서초구 양재동 3-18 101호 ,02  578 5225,종합미용업,37.4822762898275,127.042180037134
파티마스킨앤바디,서울특별시 강남구 도곡동 527-3번지 도곡렉슬상가 1층107호 ,02  578 7736,종합미용업,37.4953408441024,127.052652046122
박승철헤어스튜디오 양재점,서울특별시 강남구 도곡동 953-1번지 ,02  579 3920,종합미용업,37.4853093524453,127.034403378938
컷트잘하는헤어밴(van),서울특별시 강남구 도곡동 902-55번지 ,02  579 5331,종합미용업,37.4864367385024,127.038631891278
레몬,서울특별시 서초구 방배동 807-9 지층 ,02  582 0041,종합미용업,37.4936210421353,126.993850709465
청호건강관리포토샵,서울특별시 서초구 방배동 905-4번지 202호,02  583 4174,종합미용업,37.4846325876719,126.995912534623
김선영미용실,서울특별시 서초구 방배동 913-1번지 ,02  583 9044,종합미용업,37.4824584966305,126.994719610408
류승희헤어모드,서울특별시 서초구 방배동 1007-2번지 103호 ,02  584 2235,종합미용업,37.4780485375001,127.006485035814
네일파라티 교대역서초점,서울특별시 서초구 서초동 1671-5 서초리시온 2층 211호 ,02  585 1555,종합미용업,37.4934729686325,127.015440252256
까만머리헤어?,서울특별시 동작구 사당동 419-154 ,02  586 6345,종합미용업,37.4773919330769,126.976741874423
브니엘미용실,서울특별시 서초구 방배동 987-2 신동아빌딩 상가1층 102호,02  587 3888,종합미용업,37.4806948894297,127.000211762355
카라헤어샵,서울특별시 서초구 방배동 898-7번지 (1층) ,02  587 6170,종합미용업,37.4868156737819,126.994506280348
하수연미용실,서울특별시 서초구 서초동 1487-18번지 102호,02  587 6958,종합미용업,37.4824464775881,127.006025022715
이사라피부가꾸기,서울특별시 서초구 서초동 1685-3 아크로비스타 지하1층 124호 ,02  591 1004,종합미용업,37.4982001790622,127.01331462624
샴푸로 염색하세요  신타 방배동점,서울특별시 서초구 방배동 796-1번지 1층 ,02  591 2004,종합미용업,37.4939477629416,126.990101272711
아이디헤어미용실,서울특별시 서초구 반포동 55-6번지 하성빌딩 2층 ,02  591 4036,종합미용업,37.5027913596535,127.01049114926
반포헤어타운,서울특별시 서초구 반포동 2-8번지 신반포상가 1층 152호 ,02  591 6388,종합미용업,37.5054211041961,126.994551287374
유혜미용실,서울특별시 서초구 방배동 854-19 (4층) ,02  593 4528,종합미용업,37.4885069460827,126.991334817893
사틴헤어 문정역점,서울특별시 송파구 문정동 643-1번지 ,02  594 0620,종합미용업,37.4858221249142,127.120631584468
준오헤어,"서울특별시 서초구 방배동 3000-1번지 한신휴플러스 2층 201,202,203호 ",02  595 0605,종합미용업,37.486646440949,126.98293487437
김계남헤어,"서울특별시 서초구 방배동 866-20번지 (7호,8호,20호~23호) 방배대우디오빌 111호,112호 ",02  595 8683,종합미용업,37.486044022746,126.984200927218
송해영 헤어뉴스,서울특별시 서초구 방배동 1022번지 1층 101호 ,02  597 5478,종합미용업,,
제니퍼 에스테틱. 스파,서울특별시 서초구 방배동 1021-10 3층 ,02  598 0809,종합미용업,37.479344727134,127.000232222131
살롱드정지영,서울특별시 서초구 방배동 1020-4 103호 ,02  598 4478,종합미용업,37.4784781330528,127.000911580048
써니헤어,서울특별시 서초구 방배동 789-16번지 101호 ,02  599 0277,종합미용업,37.4923051314059,126.985657862621
아미가헤어,서울특별시 서초구 방배동 839-33 지니빌 ,02  599 5549,종합미용업,37.4910099246596,126.993883037131
뉴마샬,서울특별시 서초구 방배동 437-2 보우빌 101호,02  5994668,종합미용업,37.4826025355366,126.982940316669
Nail B#,서울특별시 마포구 상암동 2-222번지 3층 ,02  60131436,종합미용업,37.5790589137254,126.894593751031
쭈니헤어,서울특별시 성북구 종암동 3-166번지 2층 ,02  60527308,종합미용업,37.6006262883444,127.034125290439
로지슈가링(Rosy Sugaring),서울특별시 강남구 청담동 31-16번지 ,02  545 1626,피부미용업,37.5198615000851,127.048905782683
끌레르몽드,서울특별시 강남구 청담동 61-4 ,02  545 2310,피부미용업,37.5219461168076,127.049634183078
리폼더헤어,서울특별시 강남구 청담동 125-11 ,02  545 5848,피부미용업,37.5252917176295,127.052553172996
장해주의 퍼밍&펌 밸런스,서울특별시 강남구 논현동 243-3 제이제이포리원 ,02  545 9685,피부미용업,37.5153761754009,127.039096540433
어바웃왁싱,서울특별시 강남구 신사동 515-9 ,02  546 0830,피부미용업,37.5181107800452,127.022202933621
스파나무 청담점,서울특별시 강남구 삼성동 20-5 강남대학교 청담 카이로스 빌딩 ,02  546 5625,피부미용업,37.5162457666281,127.050633729729
선에스테스파,서울특별시 서초구 반포동 52-7번지 진일빌딩 901호,02  552 1136,피부미용업,37.5018790031421,127.011440998224
아덴,"서울특별시 서초구 서초동 1330-4 ,5호 아르누보씨티2 B102호, B103호 ",02  553 1118,피부미용업,37.4935157779452,127.02809276455
해오름,서울특별시 강남구 대치동 316 은마아파트 ,02  553 5291,피부미용업,37.4974180026259,127.065327020175
샤인스킨앤바디,서울특별시 강남구 신사동 660-17 압구정로데오스타 ,02  553 7256,피부미용업,37.5284568003188,127.036990729017
오아시스 테라피,서울특별시 강남구 삼성동 112-5번지 ,02  554 6971,피부미용업,37.5102950552506,127.045388417533
쎄레니크,서울특별시 강남구 대치동 1024번지 지하1층 B05-1 ,02  555 4646,피부미용업,37.496688097745,127.055263776459
김수연 뷰티캐슬,서울특별시 강남구 신사동 524-13 ,02  555 5271,피부미용업,37.5211294497673,127.021994440185
더마힐스 에스테틱,서울특별시 동대문구 청량리동 235-4 미주상가 4-4B호,02  555 5489,피부미용업,37.5821297708223,127.047103819399
헤리케어,서울특별시 강남구 대치동 316 은마아파트 ,02  555 6655,피부미용업,37.4974180026259,127.065327020175
피엔뷰티,서울특별시 강남구 역삼동 830-51 ,02  556 5562,피부미용업,37.4944167479131,127.032782805463
토탈 케어,서울특별시 송파구 방이동 39-2번지 신동아타워 지하3층 (수양사우나 내) ,02  556 6600,피부미용업,37.5156366783812,127.110586019553
퍼블릭왁싱디데이점,서울특별시 강남구 대치동 896번지 남양빌딩 ,02  5568611,피부미용업,37.5034637474537,127.051693616414
아이리스,서울특별시 강남구 대치동 900-7번지 ,02  558 2257,피부미용업,37.5024191771491,127.052182024581
알파피부관리실,서울특별시 강남구 대치동 606-1번지 지하1층 ,02  563 1773,피부미용업,37.4942280920907,127.061785261806
스파드자이(SPAdeXI),서울특별시 강남구 역삼동 840-10번지 ,02  563 4785,피부미용업,37.4911647916977,127.036018193079
비오스 라운지 강남역 본점,서울특별시 강남구 역삼동 827-37 ,02  564 1180,피부미용업,37.4966052067,127.031104004959
미플 한티역점,서울특별시 강남구 대치동 938-18번지 지상2층 ,02  564 4977,피부미용업,37.4975650600441,127.056002082263
다미,서울특별시 종로구 창신동 446-1번지 ,02  565 9708,피부미용업,37.57088399691,127.010759121127
삿에스떼,서울특별시 강남구 삼성동 155-13 송영빌딩 ,02  566 1096,피부미용업,37.5095569208496,127.056341869329
뷰티엘,서울특별시 강남구 역삼동 770-17 ,02  567 1893,피부미용업,37.4962517423289,127.041381494345
테라스피부샵,서울특별시 강남구 대치동 316번지 ,02  567 6155,피부미용업,37.4974180026259,127.065327020175
ESTTIO(에스띠오),서울특별시 강남구 신사동 547-12번지 ,02  569 6466,피부미용업,37.5227266997253,127.023186103867
리퍼블릭 왁싱,서울특별시 강남구 역삼동 619-14번지 ,02  569 7672,피부미용업,37.5017927667439,127.027397520261
하임앤 힐링 에스테틱,서울특별시 강남구 개포동 1249-3번지 ,02  571 5740,피부미용업,37.4792715503782,127.046868009229
안나스킨케어,서울특별시 강남구 도곡동 467-7번지 ,02  571 5851,피부미용업,37.4886726430993,127.052102242886
쏘울 에스테틱,서울특별시 서초구 양재동 377-4 2층 ,02  572 0353,피부미용업,37.4718742483576,127.045980491248
힐링스킨앤바디,서울특별시 강남구 개포동 1227-11번지 ,02  575 9952,피부미용업,37.4760484590686,127.047095268916
영동피부앤바디,서울특별시 강남구 도곡동 876-15 ,02  576 5677,피부미용업,37.4892103555831,127.040385278036
스파 헤븐,서울특별시 강남구 도곡동 467-19 현대비전21 ,02  578 6466,피부미용업,37.4882232479436,127.054439125962
슬림엠,"서울특별시 서초구 반포동 105-4 3,4층 ",02  581 1277,피부미용업,37.498502291444,126.997590221388
다미인,서울특별시 서초구 방배동 1460-1번지 2층(전부 임대) ,02  583 2840,피부미용업,37.4872387560628,126.983515808321
결이고은에스테틱 청담점,서울특별시 강남구 청담동 87-4번지 S&S TOWER 지상9층 ,02  583 5085,피부미용업,37.5237044000071,127.04048474879
에스테틱끄 코코,서울특별시 서초구 반포동 20-45 반포자이플라자 ,02  583 8808,피부미용업,37.5071275939835,127.00984142892
고은피부관리,서울특별시 동작구 사당동 1022-44번지 1층 ,02  585 1466,피부미용업,37.4809142161744,126.977982869213
썬 중국정통힐링원,서울특별시 서초구 서초동 1659-6번지 초원빌딩 3층 ,02  588 2253,피부미용업,37.4931467126844,127.015449909912
마나핸즈,서울특별시 서초구 방배동 792-1 ,02  595 1140,피부미용업,37.4919357764071,126.986934690857
SECOND#(세컨드샵),서울특별시 서초구 서초동 1510-9번지 2층 ,02  598 9892,피부미용업,37.4873025655019,127.00870902741
스파루체,서울특별시 동작구 사당동 147-53 ,02  599 1536,피부미용업,37.484760958426,126.981520500294
곽유정에스테틱,서울특별시 마포구 동교동 169-17번지 302호,02  60131253,피부미용업,37.5566741497865,126.925333563263
에스띠유,서울특별시 송파구 방이동 62-12번지 동도빌딩 ,02  60133639,피부미용업,37.5136671764042,127.108838388889
제이제이 브로우바,서울특별시 성북구 동선동2가 135-26번지 2층 ,02  60144966,피부미용업,37.5907802933214,127.019189571458
아나덴 슈가링 왁싱 홍대점,서울특별시 마포구 서교동 355-27 6층 601호,02  60152228,피부미용업,37.5537819714184,126.921075341337
미윈에스테틱,서울특별시 강북구 수유동 177-17 2층 ,02  60159015,피부미용업,37.6411114390544,127.025606859253
코델리아,서울특별시 마포구 상암동 1587번지 ,02  60160089,피부미용업,37.5823228908933,126.886661453906
알엑스퍼트 Rxpert,서울특별시 강남구 신사동 636-7 에이플러스빌딩 ,02  60220897,피부미용업,37.527232088331,127.033923716274
뷰티클럽,서울특별시 마포구 연남동 260-54번지 ,02  60323535,피부미용업,37.5607065954882,126.924677615123
투네일,서울특별시 강남구 삼성동 144-14번지 ,02  553 2259,"피부미용업, 네일미용업",37.5080139474441,127.055395518763
올리브 불 한증막,서울특별시 강남구 역삼동 663-15 ,02  555 4562,"피부미용업, 네일미용업",37.5061288811203,127.039683563787
비긴바이오네일(Begin Bio Nail),서울특별시 서초구 서초동 1336 래미안 리더스원 2층 222호 ,02  585 8222,"피부미용업, 네일미용업",,
바니샵,서울특별시 서대문구 대현동 54-23 ,02  60149875,"피부미용업, 네일미용업",37.557456458443,126.946141844387
토리왁싱,서울특별시 종로구 종로1가 24번지 지하1층 117-2호,02  60323111,"피부미용업, 네일미용업",37.5704589394035,126.979850194195
핑거(FINGER) 6,서울특별시 강북구 번동 444-19 ,02  60801103,"피부미용업, 네일미용업",37.636208375027,127.027963313969
리엔1,서울특별시 강남구 역삼동 810-10 ,02  552 9997,"피부미용업, 화장ㆍ분장 미용업",37.5030693303145,127.026526256262
리엔,서울특별시 강남구 역삼동 810-10 ,02  552 9997,"피부미용업, 화장ㆍ분장 미용업",37.5030693303145,127.026526256262
세랑 메이크업(SERANG Makeup),서울특별시 용산구 한강로3가 98 ,02  545 7999,화장ㆍ분장 미용업,37.5259402145642,126.967620397573
규희,서울특별시 서초구 잠원동 9-4 유명빌딩 ,02  545 8474,화장ㆍ분장 미용업,37.5175264710354,127.01741772478
우현증MERCI,서울특별시 강남구 신사동 628-2 ,02  546 7740,화장ㆍ분장 미용업,37.5221907909645,127.031686347376
바이수이(BYSOOE),서울특별시 성동구 하왕십리동 1070번지 센트라스 ,02  566 6352,화장ㆍ분장 미용업,37.5663313038338,127.028440866987
